Meter identifier,Aerial_info,dc_day,dc_month,dc_week,latitude,longitude
M22606,Aerial Installed - Enabled,100.0,100.0,100.0,-37.87713667,174.8689783
M66957,Aerial Installed - Enabled,100.0,99.91898148,100.0,-37.23666853,175.2547061
M62827,Aerial Installed - Enabled,100.0,100.0,100.0,-37.522173,175.160481
M18960,Aerial Installed - Enabled,0.0,0.0,0.0,-37.82684041,175.2565281
M58640,Aerial Installed - Enabled,100.0,99.96527778,100.0496032,-37.691736,175.149533
M25896,Aerial Installed - Enabled,100.0,99.31712963,100.0,-37.921454,174.840106
M57128,Aerial Installed - Enabled,0.0,0.0,0.0,-37.88614667,174.7656167
M60065,Aerial Installed - Enabled,100.0,99.98842593,100.0,-37.71024979,175.1422895
M35396,Aerial Installed - Enabled,100.0,99.98842593,100.0,-37.806603,174.91256
M38228,Aerial Installed - Enabled,100.0,100.0231481,100.0992063,-37.855652,174.911549
M8679,Aerial Installed - Enabled,100.0,100.0,100.0,-37.866596,175.028279
M53193,Aerial Installed - Enabled,100.0,100.0,100.0,-37.81945167,174.9600367
M35681,Aerial Installed - Enabled,100.0,100.0231481,100.0496032,-37.826225,174.907145
M29149,Aerial Installed - Enabled,52.77777778,67.22222222,72.81746032,-37.89457833,175.046215
M7201,Aerial Installed - Enabled,0.0,0.0,0.0,-37.828405,175.0436567
M44344,Aerial Installed - Enabled,100.3472222,100.0115741,100.0496032,-37.84523333,175.0305183
M5296,Aerial Installed - Enabled,84.375,66.44675926,73.85912698,-37.85717167,174.9113083
M38065,Aerial Installed - Enabled,100.0,100.0115741,100.0,-37.81511667,174.9279917
M6480,Aerial Installed - Enabled,100.0,98.73842593,100.0,-37.91439833,174.8149583
M47824,Aerial Installed - Enabled,100.0,98.7037037,100.0,-37.927205,174.7906383
M53376,Aerial Installed - Enabled,100.0,97.83564815,100.0,-37.91247,174.789569
M56504,Aerial Installed - Enabled,0.0,0.0,0.0,-37.93336167,174.8522333
M48719,Aerial Installed - Enabled,22.91666667,47.28009259,35.46626984,-37.86391333,174.8907683
M66977,Aerial Installed - Enabled,0.0,0.0,0.0,-37.86673833,174.8358567
M45156,Aerial Installed - Enabled,100.0,100.0115741,100.0,-37.87337333,174.8740817
M20500,Aerial Installed - Enabled,100.0,98.72685185,100.0,-37.91961167,174.8068817
M10865,Aerial Installed - Enabled,100.0,100.0,100.0,-37.87037667,174.869755
M51327,Aerial Installed - Enabled,0.0,0.0,0.0,-37.96103333,174.9228883
M16557,Aerial Installed - Enabled,100.0,100.0,100.0,-37.87216667,174.8656317
M42870,Aerial Installed - Enabled,0.0,0.0,0.0,-37.9053,174.7848017
M33400,Aerial Installed - Enabled,47.22222222,94.07407407,92.46031746,-37.838907,174.848968
M48821,Aerial Installed - Enabled,100.0,100.0231481,100.0,-37.87516,174.873845
M4443,Aerial Installed - Enabled,100.0,99.91898148,100.0,-37.882215,174.8574183
M61513,Aerial Installed - Enabled,100.0,99.35185185,100.0,-37.92281167,174.8437133
M13664,Aerial Installed - Enabled,0.0,0.0,0.0,-37.93125333,174.8524967
M9206,Aerial Installed - Enabled,100.0,82.83564815,99.95039683,-37.74895667,174.971175
